iter	Passed	Remaining
0	3	5750
1	6	4925
2	10	5328
3	13	5109
4	17	5044
5	20	4976
6	23	4959
7	26	4891
8	29	4852
9	33	4841
10	36	4793
11	39	4751
12	42	4770
13	45	4747
14	48	4684
15	51	4692
16	54	4646
17	57	4672
18	61	4668
19	64	4691
20	67	4683
21	71	4716
22	74	4682
23	77	4679
24	80	4663
25	84	4660
26	86	4639
27	89	4614
28	93	4619
29	95	4593
30	99	4599
31	102	4585
32	105	4604
33	108	4580
34	111	4562
35	114	4549
36	117	4535
37	120	4543
38	123	4540
39	127	4552
40	130	4542
41	133	4539
42	136	4533
43	140	4532
44	142	4518
45	145	4511
46	159	4816
47	162	4818
48	165	4805
49	180	5116
50	196	5458
51	204	5560
52	207	5552
53	211	5530
54	217	5586
55	221	5572
56	223	5535
57	226	5507
58	229	5478
59	232	5454
60	235	5426
61	237	5396
62	241	5374
63	243	5350
64	246	5327
65	249	5298
66	252	5277
67	254	5249
68	257	5227
69	260	5205
70	263	5182
71	266	5168
72	269	5145
73	272	5131
74	275	5108
75	277	5086
76	280	5070
77	283	5047
78	286	5034
79	289	5017
80	291	4999
81	295	4989
82	298	4973
83	301	4963
84	304	4949
85	307	4938
86	310	4922
87	313	4912
88	316	4897
89	318	4884
90	321	4871
91	324	4856
92	327	4844
93	330	4830
94	333	4818
95	336	4803
96	338	4788
97	342	4781
98	345	4774
99	348	4761
100	350	4747
101	353	4738
102	356	4725
103	359	4719
104	362	4705
105	365	4695
106	368	4686
107	371	4675
108	374	4666
109	377	4656
110	380	4651
111	383	4648
112	387	4646
113	390	4639
114	394	4637
115	397	4631
116	400	4624
117	403	4615
118	406	4608
119	409	4597
120	411	4585
121	414	4574
122	417	4563
123	420	4554
124	423	4545
125	425	4534
126	428	4524
127	431	4518
128	435	4516
129	437	4506
130	440	4497
131	443	4487
132	446	4480
133	449	4469
134	451	4460
135	454	4451
136	457	4442
137	460	4439
138	463	4430
139	466	4423
140	469	4413
141	471	4403
142	474	4397
143	477	4389
144	480	4384
145	483	4379
146	486	4374
147	489	4370
148	493	4365
149	495	4356
150	498	4350
151	501	4342
152	504	4333
153	507	4326
154	509	4319
155	512	4311
156	515	4303
157	517	4294
158	520	4288
159	523	4280
160	526	4274
161	529	4266
162	531	4258
163	534	4253
164	537	4244
165	540	4239
166	543	4231
167	545	4223
168	548	4217
169	551	4211
170	554	4205
171	557	4197
172	559	4191
173	562	4184
174	565	4176
175	568	4170
176	570	4162
177	573	4157
178	576	4150
179	579	4144
180	582	4140
181	584	4132
182	588	4132
183	591	4128
184	595	4126
185	597	4120
186	601	4120
187	604	4113
188	607	4108
189	609	4102
190	612	4095
191	615	4091
192	618	4085
193	621	4083
194	624	4078
195	627	4072
196	630	4068
197	633	4062
198	636	4061
199	639	4054
200	642	4052
201	645	4047
202	649	4044
203	651	4038
204	654	4034
205	658	4032
206	661	4028
207	664	4027
208	667	4022
209	671	4021
210	674	4016
211	677	4016
212	680	4011
213	684	4009
214	691	4031
215	694	4026
216	697	4022
217	700	4017
218	703	4013
219	706	4010
220	709	4005
221	713	4004
222	722	4031
223	724	4025
224	727	4020
225	730	4017
226	734	4013
227	738	4014
228	741	4010
229	744	4007
230	748	4006
231	751	4002
232	754	4001
233	758	3997
234	761	3993
235	764	3989
236	767	3986
237	770	3983
238	773	3978
239	776	3975
240	779	3971
241	783	3970
242	786	3966
243	790	3966
244	793	3962
245	797	3959
246	800	3954
247	803	3951
248	806	3949
249	810	3948
250	813	3944
251	817	3944
252	820	3939
253	824	3938
254	826	3933
255	830	3933
256	833	3928
257	836	3925
258	839	3919
259	843	3917
260	846	3912
261	849	3909
262	852	3905
263	855	3903
264	859	3901
265	862	3898
266	865	3894
267	868	3888
268	871	3884
269	874	3879
270	877	3875
271	880	3872
272	884	3870
273	886	3864
274	890	3862
275	893	3858
276	896	3853
277	899	3848
278	901	3843
279	905	3839
280	907	3834
281	911	3832
282	913	3826
283	916	3822
284	919	3817
285	922	3813
286	925	3808
287	928	3802
288	931	3798
289	933	3792
290	936	3787
291	939	3782
292	941	3777
293	944	3772
294	947	3766
295	950	3762
296	953	3757
297	955	3752
298	958	3748
299	961	3742
300	964	3737
301	966	3733
302	969	3728
303	972	3723
304	975	3718
305	978	3714
306	980	3708
307	983	3704
308	986	3701
309	989	3697
310	992	3693
311	995	3687
312	998	3684
313	1001	3679
314	1004	3675
315	1006	3670
316	1009	3665
317	1012	3661
318	1015	3656
319	1018	3652
320	1020	3647
321	1023	3642
322	1026	3637
323	1028	3632
324	1031	3628
325	1034	3622
326	1036	3617
327	1039	3613
328	1043	3611
329	1046	3607
330	1048	3602
331	1051	3598
332	1054	3593
333	1057	3588
334	1059	3584
335	1062	3578
336	1065	3574
337	1067	3570
338	1070	3566
339	1073	3562
340	1076	3557
341	1079	3553
342	1081	3548
343	1084	3544
344	1088	3542
345	1091	3538
346	1093	3534
347	1096	3529
348	1099	3525
349	1102	3521
350	1105	3517
351	1108	3512
352	1110	3509
353	1113	3504
354	1116	3499
355	1119	3496
356	1122	3493
357	1125	3488
358	1127	3484
359	1130	3479
360	1133	3476
361	1136	3471
362	1139	3467
363	1141	3462
364	1144	3459
365	1147	3454
366	1150	3451
367	1153	3448
368	1156	3445
369	1159	3441
370	1162	3437
371	1165	3434
372	1168	3429
373	1170	3425
374	1173	3420
375	1176	3416
376	1179	3413
377	1182	3408
378	1184	3404
379	1187	3400
380	1190	3396
381	1193	3393
382	1196	3389
383	1199	3385
384	1202	3381
385	1205	3377
386	1207	3373
387	1210	3369
388	1213	3367
389	1216	3363
390	1220	3360
391	1222	3356
392	1225	3352
393	1228	3349
394	1231	3345
395	1234	3340
396	1237	3338
397	1240	3335
398	1243	3331
399	1246	3327
