iter	Passed	Remaining
0	389	14062811	620	11160222	788	9431333	1048	9383444	1328	9486555	1520	9023666	1750	8876777	1929	8535888	2126	83399	9	2357	82981110	2630	83941111	2841	8287112	3059	82123113	3268	81255114	3476	80417115	3664	79242116	3854	78230117	4034	77098118	4237	76489119	4451	76117220	4635	75274221	4798	74160222	4993	73596223	5171	72825224	5370	72398225	5533	71514226	5735	71168227	5936	70813228	6124	70330229	6340	70168330	6530	69731331	6742	69534332	6897	68763333	7082	68329334	7251	67751335	7426	67248336	7610	66847337	7786	66388338	7954	65875339	8122	65389440	8304	6502141	8482	64631
42	8688	64453
43	8882	64192
44	9088	64026
45	9295	63853
46	9487	63585
447	9745	63754448	9922	63381449	10114	63112550	10265	6260151	10453	62318
52	10682	62279
53	10867	61984
54	11026	61549
55	11231	61373
556	11469	61370557	11690	61271558	11847	60845559	12043	60617660	12238	60391661	12426	60127662	12619	59892663	12774	59479664	12961	59224665	13169	59064666	13330	58693667	13533	58514668	13733	58319
69	13907	58015
70	14136	57939
71	14307	57629
72	14495	57387
73	14656	57041
74	14844	56805
75	15013	56497
76	15201	56265
77	15377	55989
78	15573	55788
79	15745	55501
80	15931	55267
81	16069	54870882	16231	54561883	16404	54289884	16581	54034885	16787	53875886	16988	53699887	17181	53497
88	17363	53262
89	17564	53084
90	17741	52834
91	17938	52646
92	18108	52378
93	18303	52185
94	18495	51982
95	18688	51783
96	18856	51516
97	19062	51352
98	19214	51044
99	19376	50766
100	19586	50613
101	19748	50339
102	19901	50044
103	20074	49799
104	20298	49684
105	20504	49519
106	20685	49297
107	20876	49098
108	21049	48858
109	21231	48639
110	21402	48397
111	21597	48207
112	21808	48055
113	22012	47886
114	22181	47643
115	22333	47363
116	22515	47148
117	22674	46885
118	22858	46677
119	23029	46442
120	23202	46213
121	23382	45998
122	23563	45786
123	23743	45571
124	23922	45356
125	24100	45141
126	24283	44933
127	24491	44772
128	24675	44568
129	24862	44369
130	25032	44141
131	25199	43907
132	25368	43679
133	25573	43512
134	25752	43302
135	25899	43039
136	26132	42917
137	26290	42675
138	26494	42505
139	26643	42249
140	26821	42040
141	27001	41833
142	27176	41619
143	27332	41378
144	27525	41193
145	27679	40950
146	27860	40748
147	28074	40594
148	28265	40405
149	28445	40202
150	28624	39998
151	28778	39759
152	28994	39607
153	29184	39418
154	29361	39212
155	29534	39001
156	29724	38811
157	29881	38580
158	30042	38356
159	30201	38129
160	30402	37956
161	30605	37784
162	30767	37562
163	30956	37374
164	31127	37164
165	31304	36962
166	31497	36778
167	31673	36575
168	31869	36395
169	32075	36226
170	32254	36027
171	32422	35815
172	32585	35598
173	32755	35390
174	32941	35199
175	33126	35008
176	33316	34822
177	33492	34621
178	33681	34434
179	33827	34202
180	34006	34006
181	34180	33805
182	34382	33630
183	34578	33451
184	34760	33257
185	34942	33063
186	35090	32838
187	35284	32657
188	35504	32498
189	35683	32303
190	35855	32101
191	36029	31900
192	36195	31694
193	36366	31493
194	36567	31316
195	36736	31113
196	36902	30908
197	37086	30717
198	37238	30502
199	37452	30336
200	37619	30133
201	37784	29928
202	37967	29738
203	38133	29534
204	38323	29350
205	38493	29150
206	38683	28965
207	38820	28741
208	38988	28541
209	39182	28360
210	39336	28150
211	39507	27953
212	39664	27746
213	39839	27552
214	40003	273215215	40191	27166
216	40361	26969
217	40529	267218218	40701	265219219	40870	263220220	41047	261221221	41227	259222222	41379	257223223	41558	256224224	41721	254225225	41914	252226226	42103	250227	42284	24851
228	42442	24650
229	42601	24449
230	42805	24274
231	42977	24082
232	43138	23883
233	43311	23691
234	43488	23502
235	43669	23314
236236	43886	231237237	44085	229238238	44269	227239239	44450	225240240	44601	223241241	44783	222242242	44939	220243243	45120	218244244	45358	216245245	45544	214246246	45699	212247247	45859	210248248	46041	208249249	46228	207250250	46435	205251251	46619	203252252	46808	201253253	46982	199254254	47166	19791
255	47359	19609
256	47545	19425
257	47705	19230
258	47867	190259259	48044	188260260	48206	186261261	48370	184262262	48566	182263263	48788	18110
264	48949	179265265	49157	17741
266	49351	17559
267	49486	17357
268	49645	17163
269	49840	16982
270	50001	16790
271	50197	16609
272	50360	16417
273	50520	162274274	50715	160275275	50889	158276276	51087	156277277	51240	154278278	51450	15306
279	51603	15112
280	51775	14924
281	51955	14739
282	52166	14562
283	52349	14377
284	52514	141285285	52661	139286286	52819	138287287	53005	136288288	53192	134289289	53352	132290290	53553	130291291	53702	128292292	53891	126293293	54077	125294294	54265	123295295	54442	121296296	54628	119297297	54805	117298298	54957	115299299	55127	113300300	55315	112301301	55553	110302302	55754	108303303	55912	106304304	56084	104305305	56268	102306306	56433	101307307	56620	99308308	56796	97309309	56975	95310310	57134	93311311	57311	91312312	57489	89313313	57651	88314314	57809	86315315	58009	84316316	58186	82317317	58467	80318318	58648	79319319	58863	77320320	59071	75321321	59242	73322322	59436	71323323	59614	69324324	59800	68325325	59983	66326326	60159	64327327	60342	62328328	60477	60329329	60598	58330330	60681	5683
331	60742	5488
